country,year,temperature,humidity,precipitation,wind_speed,wetbulb_temperature,WUE_FixedApproachDirect(L/KWh),WUE_FixedColdWaterDirect(L/KWh),WUE_Indirect(L/KWh),Leakages (%),Total energy - TWh,Total renewables - TWh,Total fossil fuels - TWh,Coal consumption - TWh,Gas consumption - TWh,Oil consumption - TWh,Low carbon - TWh,Other - TWh,climate_region
Algeria,2022,20.142885572139303,53.325342039800994,0.03984141791044776,10.015690298507462,56.994263824897565,1.5760340082042132,1.2519190848330461,1.4139492807193106,0.3972,772587.0890867038,5957.80472418869,766629.284362515,19054.54888028317,4410418.138886943,1987570.8864862968,5957.80472418869,0.0,Mediterranean
Algeria,2023,18.52654970760234,57.26851851851852,0.0719087069525666,10.043489278752435,54.85720189202318,1.5490838190174707,1.2527182706274769,1.4139492807193106,0.3972,772587.0890867038,5957.80472418869,766629.284362515,19054.54888028317,4410418.138886943,1987570.8864862968,5957.80472418869,0.0,Mediterranean
Algeria,2024,18.703239468864467,57.68131868131868,0.034032738095238095,11.099233058608059,55.55290571668402,1.5639725881156232,1.2359698920397906,1.4139492807193106,0.3972,772587.0890867038,5957.80472418869,766629.284362515,19054.54888028317,4410418.138886943,1987570.8864862968,5957.80472418869,0.0,Mediterranean
Benin,2022,26.31072242951907,71.36468698175787,0.1590573175787728,9.382467868988392,71.42311210534143,1.6806644378994007,1.4550198943432209,1.462263736263736,0.3972,36254.15471474752,398.3973045576652,22111.050402950423,0.0,17728.680052816093,0.0,398.3973045576652,0.0,Savana
Benin,2023,27.70464260057471,69.19782686781609,0.2407582016283525,11.097003711685824,73.0163548185962,1.6874996076499644,1.4901676112784252,1.462263736263736,0.3972,36254.15471474752,398.3973045576652,22111.050402950423,0.0,17728.680052816093,0.0,398.3973045576652,0.0,Savana
Botswana,2022,24.723072139303483,38.65935945273632,0.05823901326699834,14.69734141791045,59.139506876062725,1.6029605624887162,1.2514587338182954,2.015035573122529,0.55,85456.22182761914,199.19865227883253,52190.046897054126,50198.06037426581,0.0,0.0,199.19865227883253,0.0,Savana
Botswana,2023,21.330905771072796,42.8966415229885,0.05760656130268199,12.275832136015326,55.95394099446469,1.5677963229968206,1.2391461294853443,2.015035573122529,0.55,85456.22182761914,199.19865227883253,52190.046897054126,50198.06037426581,0.0,0.0,199.19865227883253,0.0,Savana
Burkina Faso,2022,27.163209991708126,44.752953980099505,0.12179415422885571,10.905783582089553,64.29148260317452,1.6345968362397998,1.339408833165037,4.562714049999999,0.25,46214.08732868914,4780.76765469198,10557.528570778128,0.0,0.0,0.0,4780.76765469198,0.0,Savana
Burkina Faso,2023,30.27505986590038,37.62772389846743,0.1223817648467433,12.35550167624521,66.17749936453616,1.6466918918896511,1.3702200824601276,4.562714049999999,0.25,46214.08732868914,4780.76765469198,10557.528570778128,0.0,0.0,0.0,4780.76765469198,0.0,Savana
Burundi,2022,20.11527259535655,69.36696724709785,0.15539800995024874,5.642112354892205,60.84134672381707,1.6220995649286207,1.2570846726113223,5.270061660645188,0.42,9163.1380048263,4780.76765469198,2390.38382734599,0.0,0.0,0.0,4780.76765469198,0.0,Savana
Burundi,2023,19.595300526819926,72.22793941570882,0.21378292624521075,5.777355723180077,60.690195016175004,1.619372166561851,1.2593554417271609,5.270061660645188,0.42,9163.1380048263,4780.76765469198,2390.38382734599,0.0,0.0,0.0,4780.76765469198,0.0,Savana
Cameroon,2022,23.175244314143566,71.1617803837953,0.21428749111584933,5.778469260838664,65.87375030096912,1.6518406128277692,1.3461237760092493,4.07009466214724,0.525,138642.26198606743,86395.30118836224,52246.96079770522,0.0,40636.52506488182,0.0,86395.30118836224,0.0,Desert
Cameroon,2023,25.09731116584565,66.11042692939245,0.31345622947454843,6.4063526272577995,67.10049340226139,1.6584926060478666,1.3694409198664548,4.07009466214724,0.525,138642.26198606743,86395.30118836224,52246.96079770522,0.0,40636.52506488182,0.0,86395.30118836224,0.0,Desert
Cape Verde,2022,25.36298196517413,75.03969734660033,0.03597274046434494,20.0286587893864,71.57205695929588,1.6857151647958597,1.4464107500612464,0.542,0.3972,8565.5420479898,1394.390565951828,7171.151482037971,0.0,0.0,0.0,1394.390565951828,0.0,Steppe
Cape Verde,2023,23.391855244252874,76.1647808908046,0.016207195881226055,21.888239343869735,68.4761536450427,1.6713486628856118,1.3810383581541221,0.542,0.3972,8565.5420479898,1394.390565951828,7171.151482037971,0.0,0.0,0.0,1394.390565951828,0.0,Steppe
Central African Republic,2022,24.85164800995025,72.48081023454158,0.17017990405117273,4.604775230987918,69.09451171398683,1.6717521708010896,1.4007442354859985,5.3374281,0.3972,2561.125529299275,2561.125529299275,0.0,0.0,0.0,0.0,2561.125529299275,0.0,Desert
Central African Republic,2023,26.80790486453202,62.428417487684726,0.17694812192118228,5.665673747947454,69.00039066745417,1.6703253516175656,1.4014261764670528,5.3374281,0.3972,2561.125529299275,2561.125529299275,0.0,0.0,0.0,0.0,2561.125529299275,0.0,Desert
Chad,2022,26.85731286748078,42.76102442333786,0.06938432835820896,12.237895748530077,63.16280969649393,1.6273655508600948,1.3209514306609444,0.001000005377428,0.3972,3802.883361686804,217.30762066781733,3585.5757410189863,0.0,0.0,0.0,217.30762066781733,0.0,Savana
Chad,2023,30.131310410135843,32.54429532392894,0.07143955721003134,12.803750326541275,63.86428158505559,1.6320160958779169,1.3320013431444913,0.001000005377428,0.3972,3802.883361686804,217.30762066781733,3585.5757410189863,0.0,0.0,0.0,217.30762066781733,0.0,Savana
Egypt,2022,24.22644589552239,50.59800995024876,0.003078358208955224,14.034860074626865,62.4003245951746,1.6263012475189986,1.2981805644083062,1.4704840630102785,0.3972,2590100.396120748,289116.9239174976,2300983.4722032505,146334.77876997675,7241770.983472203,5082300.327824067,289116.9239174976,0.0,Desert
Egypt,2023,24.04372665229885,43.87643678160919,0.004178340517241379,15.005267600574713,59.45970912107551,1.598956644072548,1.2730216996496557,1.4704840630102785,0.3972,2590100.396120748,289116.9239174976,2300983.4722032505,146334.77876997675,7241770.983472203,5082300.327824067,289116.9239174976,0.0,Desert
Equatorial Guinea,2022,24.241084754797445,84.60434434968018,0.38502221037668805,6.987038024164891,71.87641537686382,1.6877041806426027,1.451282763554945,2.701209238356165,0.3972,25099.0301871329,8195.60169375768,16903.428493375224,0.0,16732.68679142194,0.0,8195.60169375768,0.0,Desert
Equatorial Guinea,2023,25.18074712643678,82.51554802955665,0.3739824507389163,7.6275323275862075,72.93706598499733,1.6911299933852624,1.4777130733253594,2.701209238356165,0.3972,25099.0301871329,8195.60169375768,16903.428493375224,0.0,16732.68679142194,0.0,8195.60169375768,0.0,Desert
Eritrea,2022,22.785473673300167,55.85427031509121,0.053471703980099504,11.073528192371475,61.699045314654725,1.615331537970291,1.304174876251648,3.788,0.3972,3784.774393297819,99.59932613941628,3685.175067158403,0.0,0.0,0.0,99.59932613941628,0.0,Steppe
Eritrea,2023,24.053831417624522,52.18202227011494,0.06486679837164751,11.843699113984673,62.485677702094065,1.6215143300339208,1.3139572723522388,3.788,0.3972,3784.774393297819,99.59932613941628,3685.175067158403,0.0,0.0,0.0,99.59932613941628,0.0,Steppe
Ethiopia,2022,17.85924751243781,61.833177860696516,0.13732400497512437,8.29792288557214,55.45878627979041,1.5713399380155586,1.2129410262023894,5.128684946349393,0.192,184298.593088376,184179.07389700864,119.51919136729956,0.0,0.0,0.0,184179.07389700864,0.0,Steppe
Ethiopia,2023,19.454173850574712,58.82904094827586,0.256581716954023,9.0940625,57.06185993318555,1.5867890624878331,1.2251943662379021,5.128684946349393,0.192,184298.593088376,184179.07389700864,119.51919136729956,0.0,0.0,0.0,184179.07389700864,0.0,Steppe
Gabon,2022,24.002842039800996,84.86822139303483,0.3356439676616915,5.817241915422885,71.46284456844215,1.6862161475097097,1.4413874629825079,3.2354243281638904,0.3972,34899.60387925146,11951.919136729955,16493.64840868734,0.0,13625.187815872145,0.0,11951.919136729955,0.0,Rainforest
Gabon,2023,24.869488146551724,80.79464798850574,0.2649441451149425,6.144913793103448,71.85477377465784,1.6871889412087062,1.4519442011276997,3.235424328163891,0.3972,34899.60387925146,11951.919136729955,16493.64840868734,0.0,13625.187815872145,0.0,11951.919136729955,0.0,Rainforest
Ghana,2022,25.89729921819474,75.28100568585643,0.1540036425017768,9.038286247334755,71.94067747722683,1.6854524733068967,1.4595147943203461,2.771612568618332,0.3972,384168.8293948913,130617.40199426311,253551.42740062825,0.0,242965.44187952467,0.0,130617.40199426311,0.0,Desert
Ghana,2023,27.227052545155995,73.45345853858785,0.2317107963875205,10.39109708538588,73.55722569048702,1.691312964663121,1.4980741465738254,2.771612568618332,0.3972,384168.8293948913,130617.40199426311,253551.42740062825,0.0,242965.44187952467,0.0,130617.40199426311,0.0,Desert
Guinea,2022,24.016728855721393,71.53746890547264,0.42020833333333335,5.442957089552239,67.68957446294253,1.661726879044745,1.380529969550487,5.322087227722773,0.3972,60556.39029276512,40238.12776032417,20318.26253244092,0.0,0.0,0.0,40238.12776032417,0.0,Savana
Guinea,2023,25.880923730842913,65.1683129789272,0.3620869252873563,6.7673221982758625,68.51339600863248,1.666193833838017,1.396189187685508,5.322087227722773,0.3972,60556.39029276512,40238.12776032417,20318.26253244092,0.0,0.0,0.0,40238.12776032417,0.0,Savana
Kenya,2022,20.15567993366501,69.46797263681592,0.12514251658374792,9.83206364013267,61.08360386267849,1.6180056626134403,1.2762691566685185,3.1775829867641403,0.258,250193.50726221368,226488.8676410326,19720.666575604428,0.0,0.0,0.0,226488.8676410326,0.0,Savana
Kenya,2023,20.641187739463604,68.20908165708812,0.181065313697318,10.194043342911877,61.41609198311905,1.6193678294798515,1.2837772126631162,3.1775829867641403,0.258,250193.50726221368,226488.8676410326,19720.666575604428,0.0,0.0,0.0,226488.8676410326,0.0,Savana
Lesotho,2022,17.48662935323383,49.82255389718076,0.1624030887230514,11.220372097844113,51.66738271752322,1.5269621845744614,1.2050971340700045,5.3374281,0.252,9262.737330965718,4979.966306970816,0.0,0.0,0.0,0.0,4979.966306970816,0.0,Steppe
Lesotho,2023,14.179148706896552,50.49419300766284,0.10682291666666667,9.652442528735632,47.12882857506956,1.4623934494414692,1.2265674354005005,5.3374281,0.252,9262.737330965718,4979.966306970816,0.0,0.0,0.0,0.0,4979.966306970816,0.0,Steppe
Liberia,2022,24.81110963041933,79.61718194740583,0.3838957000710732,7.565756041222459,71.4887404085471,1.684189356955708,1.447722912348963,5.3374281,0.3972,13488.59445430952,9049.31020352411,4439.284250785412,0.0,0.0,0.0,9049.31020352411,0.0,Desert
Liberia,2023,25.942803263546796,79.02078201970443,0.42488582717569784,8.577262931034483,73.18184203180711,1.6903521425988428,1.488041515352965,5.3374281,0.3972,13488.59445430952,9049.31020352411,4439.284250785412,0.0,0.0,0.0,9049.31020352411,0.0,Desert
Libya,2022,22.168028606965176,56.15901741293532,0.011692786069651741,15.617941542288557,61.050803259677025,1.616057155492811,1.2804197252606506,1.411106561191252,0.3972,272687.4562018219,87.59635599159077,265154.1695865453,0.0,188156.9726699369,0.0,87.59635599159077,0.0,Desert
Libya,2023,20.98180311890838,54.94850552306693,0.015862573099415203,18.087409031838856,58.54204548490385,1.5905006191078552,1.2649621506817441,1.411106561191252,0.3972,272687.4562018219,87.59635599159077,265154.1695865453,0.0,188156.9726699369,0.0,87.59635599159077,0.0,Desert
Libya,2024,21.094817351598174,53.45171232876712,0.01612214611872146,18.612682648401826,58.36823955787746,1.5916230663067596,1.256091152391527,1.411106561191252,0.3972,272687.4562018219,87.59635599159077,265154.1695865453,0.0,188156.9726699369,0.0,87.59635599159077,0.0,Desert
Madagascar,2022,21.24058872305141,70.12432628524047,0.15234141791044775,10.707452321724709,62.912612778525386,1.6277413262084646,1.3115247752739765,4.816583071355066,0.276,47010.8819378045,17330.282748258433,29680.59918954606,2589.582479624824,0.0,0.0,17330.282748258433,0.0,Savana
Madagascar,2023,20.710925526819924,76.63269276819923,0.26967133620689654,10.334033764367817,63.69030282370379,1.6326531653647396,1.324433209489584,4.816583071355066,0.276,47010.8819378045,17330.282748258433,29680.59918954606,2589.582479624824,0.0,0.0,17330.282748258433,0.0,Savana
Malawi,2022,23.594003938640135,50.576440713101164,0.10080586650082919,10.16701388888889,61.423586192019854,1.6246816189602493,1.2697021712860888,5.121524184226901,0.24,26891.8180576424,25298.22883941174,1593.589218230661,0.0,0.0,0.0,25298.22883941174,0.0,Savana
Malawi,2023,19.960955459770116,72.48679956896552,0.19984674329501917,7.490217911877395,61.45151385488649,1.6219512992173555,1.2780028028883417,5.121524184226901,0.24,26891.8180576424,25298.22883941174,1593.589218230661,0.0,0.0,0.0,25298.22883941174,0.0,Savana
Mali,2022,28.431789914066034,31.380936227951153,0.0689572026232474,14.084184192672998,61.756502856700315,1.6148375591733213,1.3074388948114795,5.304922615165157,0.264,42700.94746122611,16189.417739752398,24555.761135463352,0.0,0.0,0.0,16189.417739752398,0.0,Savana
Mali,2023,31.229431165099268,24.520261886102404,0.05315536833855799,14.625279192789968,62.47407793970816,1.6194174887628294,1.3192207104532632,5.304922615165157,0.264,42700.94746122611,16189.417739752398,24555.761135463352,0.0,0.0,0.0,16189.417739752398,0.0,Savana
Mauritania,2022,27.646753365525317,41.002030289727834,0.026359928299678082,17.472852648522096,64.02880794415202,1.6330520454507882,1.3347408182174436,3.237921374509805,0.39720000000000005,13287.72186377624,3585.5757410189844,8366.343395710963,0.0,0.0,0.0,3585.5757410189844,0.0,Steppe
Mauritania,2023,27.467218137254903,39.6979800540906,0.010128148242055442,19.903159863083165,62.48018054113334,1.6238932461808533,1.3073583770080608,3.237921374509805,0.3972,13287.72186377624,3585.5757410189844,8366.343395710963,0.0,0.0,0.0,3585.5757410189844,0.0,Steppe
Morocco,2022,21.189580223880597,51.820646766169155,0.03395646766169154,10.244396766169153,58.003723178336195,1.5900946880639502,1.2479542066614076,1.6062163260136468,0.3972,374999.9999999999,65960.05606166784,296776.4540995095,756498.9770497545,19507.3369569026,1399938.3085143664,65960.05606166784,0.0,Savana
Morocco,2023,20.654372969460688,52.187865497076025,0.028161955815464587,11.200295646523715,56.69341447278836,1.5744516411466076,1.2460686648322523,1.6062163260136468,0.3972,374999.9999999999,65960.05606166784,296776.4540995095,756498.9770497545,19507.3369569026,1399938.3085143664,65960.05606166784,0.0,Savana
Morocco,2024,19.054577625570776,59.93915525114155,0.05293493150684931,13.587979452054794,56.59181423723334,1.579511411416391,1.2290099407153876,1.6062163260136468,0.3972,374999.9999999999,65960.05606166784,296776.4540995095,756498.9770497545,19507.3369569026,1399938.3085143664,65960.05606166784,0.0,Savana
Mozambique,2022,26.100989842454396,66.04601990049751,0.07674647595356551,12.752394278606966,69.74558623186121,1.6761505592847175,1.4107792770674763,4.666931194264016,0.37,378875.8366343396,312144.2881209306,66731.5485134089,0.0,63145.97277238992,0.0,312144.2881209306,0.0,Savana
Mozambique,2023,24.14157686781609,74.10216115900383,0.18553101053639848,10.78302801724138,68.92942917824962,1.6701130601229337,1.3996123020997167,4.666931194264016,0.37,378875.8366343396,312144.2881209306,66731.5485134089,0.0,63145.97277238992,0.0,312144.2881209306,0.0,Savana
Namibia,2022,22.90345460199005,39.95503731343283,0.020567786069651744,14.02470460199005,56.25681076996813,1.5767434830425888,1.2252075177101616,4.5611954948148155,0.3972,45417.292719573816,15537.49487774894,597.5959568364979,597.5959568364979,0.0,0.0,15537.49487774894,0.0,Steppe
Namibia,2023,20.3544845545977,46.1308908045977,0.051188577586206895,12.445147270114944,55.13787121152464,1.560952537925087,1.2301559993209672,4.561195494814815,0.3972,45417.292719573816,15537.49487774894,597.5959568364979,597.5959568364979,0.0,0.0,15537.49487774894,0.0,Steppe
Niger,2022,27.72069482134781,31.193775440976932,0.0316403776571687,15.980978629579376,61.07332543806071,1.6092471446785754,1.2995382574993966,2.1740000000000004,0.17,21296.1468254461,543.2690516695435,8040.381964709242,2281.730017012081,651.9228620034518,0.0,543.2690516695435,0.0,Savana
Niger,2023,30.72090680512017,25.492489550679206,0.053791960553814,16.1343309169279,62.44186706861174,1.6179392181002878,1.3221232575076016,2.1740000000000004,0.16999999999999998,21296.1468254461,543.2690516695435,8040.381964709242,2281.730017012081,651.9228620034518,0.0,543.2690516695435,0.0,Savana
Nigeria,2022,25.606014570007105,66.4942697228145,0.16866648898365316,8.29990671641791,68.8493260718085,1.6652965672617779,1.4099048776686778,2.2569339587125894,0.469,631402.8138232483,136764.10326458132,494638.7105586667,0.0,494638.7105586667,0.0,136764.10326458132,0.0,Desert
Nigeria,2023,27.30178571428571,64.15396654351396,0.2829092261904762,9.420073891625615,70.58833748301105,1.6739807291823692,1.4449691695113667,2.2569339587125894,0.469,631402.8138232483,136764.10326458132,494638.7105586667,0.0,494638.7105586667,0.0,136764.10326458132,0.0,Desert
Senegal,2022,27.299103441127695,58.9241811774461,0.16405731757877282,12.483763474295191,69.26800234876205,1.665318904801028,1.4239236743928076,2.4365366991864845,0.252,161151.70969357557,39839.73045576653,114738.42371260752,9362.336657105132,597.5959568364975,0.0,39839.73045576653,0.0,Savana
Senegal,2023,27.635488505747126,52.7382962164751,0.06907836446360154,15.57290170019157,67.31234043395226,1.6575396293064748,1.3791342175233587,2.4365366991864845,0.252,161151.70969357557,39839.73045576653,114738.42371260752,9362.336657105132,597.5959568364975,0.0,39839.73045576653,0.0,Savana
Seychelles,2022,26.561194029850746,76.03886815920399,0.21069651741293532,20.705068407960198,73.86546455165626,1.695530530894548,1.4970680263728435,3.3672222222222223,0.3972,12350.316441287623,1792.787870509493,10557.528570778128,0.0,0.0,0.0,1792.787870509493,0.0,Rainforest
Seychelles,2023,27.174910201149427,76.23814655172414,0.16373024425287355,18.95617816091954,74.94535728219458,1.698484673577495,1.525417118014597,3.3672222222222223,0.3972,12350.316441287623,1792.787870509493,10557.528570778128,0.0,0.0,0.0,1792.787870509493,0.0,Rainforest
Sierra Leone,2022,24.669056503198295,82.68043710021323,0.46331734186211804,4.62956645344705,71.88397009353699,1.686452418748113,1.45491181313974,5.255879252631578,0.3972,3414.834039065702,3244.092337112417,170.74170195328506,0.0,0.0,0.0,3244.092337112417,0.0,Desert
Sierra Leone,2023,26.287122844827586,76.75851806239737,0.4612081793924466,5.863374897372742,72.73341381521459,1.6896172289285871,1.474943485788551,5.255879252631578,0.3972,3414.834039065702,3244.092337112417,170.74170195328506,0.0,0.0,0.0,3244.092337112417,0.0,Desert
Somalia,2022,26.296372305140963,65.68185116086235,0.02958696102819237,17.059385364842456,70.28313240888431,1.6772004474565956,1.4260248829774027,2.84125,0.3972,3784.774393297819,398.3973045576652,3386.3770887401542,0.0,0.0,0.0,398.3973045576652,0.0,Steppe
Somalia,2023,27.150086805555556,64.51466714559388,0.06396521791187738,19.678280651340994,71.23196148348838,1.6805391154877607,1.4489298774594637,2.84125,0.3972,3784.774393297819,398.3973045576652,3386.3770887401542,0.0,0.0,0.0,398.3973045576652,0.0,Steppe
South Africa,2022,19.918911691542288,56.79735696517413,0.08496050995024876,12.921657338308458,56.935516700689554,1.5817488923213343,1.2345350827481847,1.850851472388669,0.222,2056666.0826909605,170021.89908899795,1758753.50385424,8221263.485459009,374049.5812018222,2586018.615977576,258494.2186405045,39418.360196215865,Mediterranean
South Africa,2023,18.041008771929825,57.86021767381416,0.08627631578947369,12.069938271604938,54.56715954552456,1.55245481525833,1.233875992200378,1.850851472388669,0.222,2056666.0826909605,170021.89908899795,1758753.50385424,8221263.485459009,374049.5812018222,2586018.615977576,258494.2186405045,39418.360196215865,Mediterranean
South Africa,2024,19.350251141552512,58.56438356164384,0.07404680365296804,12.652671232876711,57.04774604648513,1.579161095237362,1.2452862965715548,1.850851472388669,0.222,2056666.0826909605,170021.89908899795,1758753.50385424,8221263.485459009,374049.5812018222,2586018.615977576,258494.2186405045,39418.360196215865,Mediterranean
South Sudan,2022,26.71142205638474,60.87764303482587,0.11757773631840797,6.498916873963516,68.79718334689534,1.6706329925648442,1.3937633664246816,3.788,0.3972,12350.316441287623,398.3973045576652,11951.91913672995,0.0,0.0,0.0,398.3973045576652,0.0,Savana
South Sudan,2023,29.49562080938697,47.10392720306513,0.09491020114942529,8.010030531609194,68.18980623741062,1.6656422079669313,1.3867949779640696,3.788,0.3972,12350.316441287623,398.3973045576652,11951.91913672995,0.0,0.0,0.0,398.3973045576652,0.0,Savana
Sudan,2022,29.391361940298506,40.173072139303486,0.021129975124378107,16.506492537313434,66.98768396387068,1.6540045216649604,1.3777482085223205,5.331814230019813,0.3972,449153.1211583116,266527.796749078,160394.754814916,0.0,0.0,0.0,266527.796749078,0.0,Steppe
Sudan,2023,30.5115625,31.92482040229885,0.01618175287356322,17.492395833333333,64.6067678735392,1.636049867105651,1.3460934131177755,5.331814230019813,0.3972,449153.1211583116,266527.796749078,160394.754814916,0.0,0.0,0.0,266527.796749078,0.0,Steppe
Tanzania,2022,22.8175684079602,62.0946828358209,0.12220512023217248,10.620978441127695,63.423312298968426,1.6383859494102992,1.299998247211098,2.663555122284844,0.216,182665.1641396896,58564.40376997677,121112.78058553024,0.0,120714.38328097254,0.0,58564.40376997677,0.0,Savana
Tanzania,2023,21.784216355363984,71.72907686781609,0.18204022988505747,9.099458213601533,64.23112003620233,1.6429675240593837,1.3148099231636106,2.663555122284844,0.216,182665.1641396896,58564.40376997677,121112.78058553024,0.0,120714.38328097254,0.0,58564.40376997677,0.0,Savana
Togo,2022,26.46738702321725,64.49642412935323,0.17744299336650082,9.269651741293533,69.57905358726333,1.6704895952616186,1.4204423113619151,2.3619364148148145,0.3972,33465.37358284386,4382.370350134317,13147.11105040295,0.0,11752.720484451123,0.0,4382.370350134317,0.0,Savana
Togo,2023,27.97197976532567,63.05696240421456,0.22541786398467434,10.783360272988507,71.47045465621441,1.6794637411107671,1.459849226195772,2.3619364148148145,0.3972,33465.37358284386,4382.370350134317,13147.11105040295,0.0,11752.720484451123,0.0,4382.370350134317,0.0,Savana
Tunisia,2022,22.368840174129353,52.53143656716418,0.017136194029850747,13.471797263681593,60.43258731208177,1.606384921606621,1.2857089895373002,1.4265023278696267,0.3972,208216.53819201115,5693.763139453401,180010.511562719,0.0,179747.72249474426,0.0,5693.763139453401,0.0,Savana
Tunisia,2023,20.88835607537362,52.73010071474984,0.03466861598440545,15.581427875243664,57.61532265089287,1.5779413807554006,1.2676610581491408,1.4265023278696267,0.3972,208216.53819201115,5693.763139453401,180010.511562719,0.0,179747.72249474426,0.0,5693.763139453401,0.0,Savana
Tunisia,2024,20.370913242009134,55.71792237442922,0.025549086757990867,15.800159817351597,57.86102701808067,1.586967362596883,1.2515875988897014,1.4265023278696267,0.3972,208216.53819201115,5693.763139453401,180010.511562719,0.0,179747.72249474426,0.0,5693.763139453401,0.0,Savana
Uganda,2022,21.374787520729686,74.51015754560531,0.21598621475953567,6.413593490878939,64.3672164555767,1.6488778842223213,1.3034509731650235,5.296653675904167,0.18,107368.07357829076,106172.88166461776,1195.191913672995,0.0,0.0,0.0,106172.88166461776,0.0,Savana
Uganda,2023,22.517516762452107,67.28493175287356,0.240362188697318,7.485054477969349,64.26678671648261,1.6475131217219259,1.3037534514004547,5.296653675904167,0.18,107368.07357829076,106172.88166461776,1195.191913672995,0.0,0.0,0.0,106172.88166461776,0.0,Savana
Zambia,2022,24.277497927031508,44.8463412106136,0.12281612769485904,10.569516998341625,60.19383294322176,1.614963352995759,1.2545510961250368,4.955350501734786,0.47,387839.775986887,344812.8670946592,43026.908892227824,43026.908892227824,0.0,0.0,344812.8670946592,0.0,Savana
Zambia,2023,20.15688457854406,63.43941570881226,0.15421336206896552,8.399167863984674,59.275850419714345,1.6022352541589602,1.2579992001726827,4.955350501734786,0.47,387839.775986887,344812.8670946592,43026.908892227824,43026.908892227824,0.0,0.0,344812.8670946592,0.0,Savana
Zimbabwe,2022,21.926243781094527,48.95434286898839,0.09183924129353234,11.697942578772803,57.9152482768229,1.5943455582288855,1.233517812810212,4.231152573917521,0.252,212943.35928607208,119718.39001957836,58166.00646541911,58166.00646541911,0.0,0.0,119718.39001957836,0.0,Savana
Zimbabwe,2023,18.910500478927204,58.16038074712644,0.08058818247126437,9.909189415708813,55.8990064350746,1.571529685245778,1.2272329185807005,4.231152573917521,0.252,212943.35928607208,119718.39001957836,58166.00646541911,58166.00646541911,0.0,0.0,119718.39001957836,0.0,Savana
